WORD,COUNT
abandonado,1
abrazo,1
abrió,1
absolutament,3
abundancia,3
acaba,2
academia,1
académica,1
acaso,1
acceso,3
aceptado,1
achican,1
acomodo,2
actividad,1
acuerdo,2
acá,3
adelant,1
ademá,1
adhieren,1
administra,1
administrar,5
afincado,1
afortunada,1
aftosa,1
agotado,1
agradecimiento,1
agresiva,1
agropecuario,1
agrícola,1
agujero,1
ahora,5
ahorrar,3
ajust,1
alejado,1
alejándono,1
alemania,1
alguno,2
algún,1
allá,1
allí,5
alta,1
amabl,1
amigo,1
amiguismo,1
amistad,2
amplio,18
américa,4
analizarlo,1
ancha,1
ancho,1
andaba,1
andar,2
ant,1
anterior,1
apena,2
apertura,1
aprovechar,1
aquello,1
aquí,4
argentina,4
argentinabrasil,1
armada,2
armonía,1
arroz,2
astori,1
asunto,2
así,3
at,1
atend,1
atrapado,1
atraso,1
atrá,1
atípico,1
aumentado,1
auto,1
avanc,1
avanzamo,1
avanzaron,1
azufr,2
año,26
aún,4
bachelet,1
bajan,1
bajar,3
bajo,2
bajó,2
bancaria,1
barrio,2
basada,2
basta,1
batir,2
batll,6
batllismo,1
batllista,1
bella,1
bien,6
blanco,1
bolivia,1
bollo,1
bomba,1
bonanza,3
brasil,2
brinda,1
buena,2
bueno,3
buscar,1
bárbaro,2
bélgica,1
cabo,2
cada,7
cadena,1
caif,1
calidad,1
calificar,1
cambiar,1
cambiario,1
cambio,4
campo,1
cancha,1
cantidad,1
capac,1
capacidad,2
capit,1
capitán,1
cara,2
caraca,1
carcelaria,1
cargo,1
carn,1
carnero,1
caro,2
carolina,1
carta,1
cascabel,1
casi,2
caso,1
castrismo,1
celular,1
centro,1
cerrar,1
cesación,1
cesant,1
cesar,1
changa,2
chavismo,1
chavista,1
chico,1
chile,2
chilena,3
chileno,5
chiquilin,4
chiquilín,1
choclo,1
cicatrizar,1
cien,1
ciento,6
cierran,1
cierta,1
cierto,1
cinco,9
cinturon,3
ciudad,2
claro,2
clase,2
clientelismo,1
coalición,1
cobra,2
coctel,1
colocado,1
colocar,1
colombia,1
colorado,2
combust,1
comerci,5
comercial,3
comercio,2
cometido,1
cometió,1
comparamo,1
compartida,1
compartir,1
compañía,1
competencia,1
competent,1
competir,3
compiten,1
compleja,1
complementan,1
completo,1
comprometiendo,1
comprometimo,1
computadora,1
comunidad,1
concepto,1
concurso,1
condenado,1
condenamo,2
condenarlo,1
conduciendo,1
conducta,1
confianza,1
conflicto,1
confrontación,1
conocimiento,1
conquista,2
conquistar,1
consagrado,1
consecuencia,1
consigna,1
constitución,3
construir,3
construyó,1
contagio,1
contención,1
contenedor,1
contenido,2
contigo,3
continent,1
contraposición,1
contrario,2
contribuyent,3
contá,1
convenio,1
conviccion,1
convicción,1
convivía,1
cooperativa,4
cooperativo,1
cordial,1
correcta,1
cosa,4
cose,1
costando,1
costar,1
costo,1
costó,2
crea,1
creador,1
crean,1
crear,3
crece,1
crecieron,3
crecimiento,2
creció,1
cree,1
creemo,1
creen,1
creo,4
crimen,1
crisi,4
crispada,1
cualquier,2
cuarto,1
cuatro,4
cuba,5
cubrir,1
cuerda,1
cuest,1
cuesta,1
cuestión,2
cuidarlo,1
cultura,1
cumplir,2
curen,1
cuánto,2
cárcel,1
cívico,1
cóctel,1
cómo,6
cómodament,1
cómplice,1
da,4
dado,1
dale,1
dar,1
darl,2
debe,2
decir,2
decirl,1
decreto,1
decí,1
defend,1
defensa,3
defiend,1
definitiva,1
dejamo,1
dejan,3
dejar,3
dejarl,1
dejaron,2
dejó,1
delirant,1
delirio,1
delito,2
democracia,6
democristiano,2
democrática,1
demá,1
den,1
dependencia,2
derecho,19
deriva,1
derogar,1
desafío,1
desaguisado,1
desaparecido,1
desarrollo,2
desastr,1
desd,3
designar,1
desplegada,1
despué,4
destino,2
desulfurizadora,1
devolverl,1
dice,1
dictadura,4
diferent,1
dignidad,1
digno,1
digo,1
dije,1
dijist,1
dinámica,2
dio,1
diplomacia,4
diplomática,2
directorio,2
discusión,2
discutir,1
disimularon,1
dispar,1
distinta,1
distinto,1
distribuir,1
do,3
doctor,6
doctorado,1
dond,10
dore,1
droga,1
duelo,1
dueño,1
durant,3
década,4
déficit,3
déjame,1
déjeme,1
dólare,6
dónde,1
economía,3
económica,1
educación,5
educado,1
educarm,1
educativa,1
efectividad,1
ejecutivo,1
ejemplo,2
elección,1
electricidad,1
eléctrica,1
embargo,1
emigrar,1
empezar,1
empezaron,1
empezó,1
empleo,14
empresa,5
empresario,10
empujar,1
encarar,1
encima,1
encontrar,1
encuentran,3
end,1
endeudando,1
energía,1
enorm,6
enseñar,1
entendemo,1
entonc,1
entr,2
entrada,1
entrar,3
entren,1
entrenada,1
entrábamo,1
epidemia,1
erario,1
error,1
erróneament,1
escandaloso,1
escasez,4
escuela,1
esfuerzo,1
espacio,1
español,2
espíritu,1
esquema,1
est,10
estabilidad,1
estamo,6
estaríamo,2
estilo,1
estábamo,1
etapa,1
etcétera,1
europa,1
evaluación,1
evaluada,1
evaluar,1
evitarlo,1
evocaba,1
evolucionan,1
exactament,2
excepcion,2
exceso,1
exclusivament,1
exist,1
experiencia,1
experient,1
experimento,1
explotado,1
explotador,2
explotar,1
exprimir,1
extensión,1
exterior,3
fabricant,1
falta,2
familia,2
familiar,1
fiesta,1
figura,1
fijar,1
file,1
fin,1
financiamiento,1
financiar,1
financiero,1
finlandes,1
firmaron,1
fiscal,5
flaca,1
flagrantement,1
foco,1
fond,2
forestación,1
forma,3
formación,2
formid,3
fortalec,1
fracaso,1
fracturada,1
francia,1
frent,18
frescura,1
frontera,1
fruta,1
fuert,2
fuerza,4
funciona,2
funcionan,1
funcionar,1
fund,1
fundament,1
funden,2
fundida,1
futuro,6
gana,1
ganaba,1
ganamo,1
ganar,1
gane,3
gasoil,3
gasta,3
gastamo,1
gastaron,2
gasto,3
gato,1
generacion,3
generar,4
gent,2
gerencia,1
gestión,5
gobernar,1
gobierno,9
golp,1
gorda,1
gracia,1
graduación,1
gradual,1
gran,2
grand,7
guatemalteco,1
guerra,1
haber,5
hablaba,1
hablando,2
hablast,1
hace,6
hacemo,2
hacer,8
hacerlo,1
hacia,1
haciendo,3
hecho,5
heredamo,1
heredar,1
herencia,1
herida,1
herramienta,1
hicieron,1
hicimo,1
hicist,1
hiciéramo,1
hija,1
hijo,3
historia,1
histórico,1
hizo,1
homicidio,3
honesto,1
hora,1
hoy,13
hubiéramo,1
huelga,4
humano,3
híper,1
ideal,1
ideológica,3
ideológico,1
ilegítima,1
ilusión,1
imaginar,1
impacto,3
impedirm,1
importa,2
importancia,1
important,3
impuesto,1
impulsaron,1
impunidad,1
inacept,1
inaugurar,1
incentivarlo,1
incentivo,1
incluyendo,1
incompetencia,1
inconvenient,1
independient,1
indiferencia,1
indiqu,1
industrial,1
inest,1
infancia,1
inform,1
informalidad,2
ingreso,1
inici,1
iniciar,1
iniciativa,1
inmigrant,2
innovación,1
inoculó,1
instalar,1
instituto,1
integrado,1
inteligent,2
intendencia,1
intentar,1
internacion,1
internacional,1
internacionalment,1
interpreta,1
intervención,1
interé,1
inversión,1
invertir,1
ir,1
irrespons,1
irresponsablement,1
irs,1
jactan,1
jorg,1
juega,1
jugamo,2
junio,2
justo,1
jóvene,3
kirchnerista,1
labor,1
laboral,2
lamentablement,3
lana,1
largo,1
latina,2
latinoamericano,1
lechería,1
leer,1
legítimo,6
lejo,1
lent,1
ley,1
liberal,2
libertad,1
libr,2
liceo,5
liderado,1
llama,1
llegamo,1
llegar,1
llegó,1
llevar,2
logrado,1
logro,1
lucha,1
luego,2
lugar,7
lámina,1
límite,1
lógica,1
madr,1
maelo,1
mal,2
mandando,1
mandar,3
manejada,2
manejar,2
manejo,1
manejó,1
manera,5
manten,1
maquinaria,1
marcha,1
maroña,1
marzo,2
mayor,3
mayoría,3
maíz,1
mañana,2
medida,1
mejor,6
mencionar,1
meno,3
mentirosa,2
mercado,4
mercosur,3
mezquina,1
mide,1
mientra,1
migré,1
mil,1
militar,1
millon,6
ministro,1
miremo,1
miren,1
mirá,1
misma,1
mismo,2
mitad,2
mochila,1
modelo,2
moderación,1
moderna,1
modificarlo,1
molino,1
momento,1
montevideo,1
motor,1
mucha,2
muchísimo,1
multiplicamo,1
mundial,3
mundo,14
mutuament,1
má,32
máximo,1
mérito,1
nace,1
nacen,2
nacer,1
nacimo,1
nacion,4
nació,2
nadi,2
natur,1
necesariament,1
necesit,1
necesita,2
necesitamo,2
necesitan,1
negociar,1
neozelandesa,2
newlin,1
niego,2
ningún,1
nivel,2
nosotro,16
nuevo,1
número,3
obtien,2
obtuvimo,2
obtuvo,1
octubr,1
ocupacion,1
ocupación,4
ocupar,1
ocurr,1
ocurrido,2
ocurrió,2
oea,1
of,1
oficina,1
oleoducto,1
oportunidad,1
oposición,1
optimista,1
opusieron,1
ordóñez,1
organismo,1
organizacion,1
organización,1
organizan,2
organizar,1
orgulloso,2
orgánica,1
origen,1
original,1
oscar,10
padr,2
paga,1
pagamo,1
pagan,1
pagando,1
pagar,2
pago,1
paradigma,1
paraguay,1
parec,3
parecido,1
parecía,1
part,3
partido,2
partir,3
pasa,3
patria,5
paí,21
país,5
peaj,2
pedir,1
pedirl,1
pedía,1
peligrosament,1
película,1
pensamo,2
pensá,1
penultima,1
penúltimo,1
peor,10
pequeño,3
perdido,1
perdieron,3
perdió,1
periferia,2
permiso,1
permit,1
permita,4
permitida,2
permitieron,2
persona,4
pertenec,1
pertinent,1
perú,1
pesar,1
pido,1
piensa,1
piensan,2
pierden,1
pintoresca,1
plana,1
planta,2
plantea,1
planteamo,1
plata,1
población,1
pobr,1
pobreza,4
podemo,3
poder,6
podido,1
podremo,1
podé,1
policía,1
política,8
político,4
pone,1
ponemo,1
poner,3
ponerl,1
ponerlo,1
porqu,15
porvenir,1
posibl,1
posicionado,1
precio,4
precisament,1
preciso,1
preferencia,1
pregunto,1
present,1
preservar,1
presupuesto,1
presupuestó,1
previsibilidad,1
primer,2
primera,3
primero,8
privado,2
privilegiamo,1
problema,1
proceso,1
procuró,1
producción,3
producir,1
productiva,1
productividad,1
productivo,1
producto,9
productor,3
profunda,1
programa,1
prohibido,1
promoción,1
promov,3
propia,1
propiedad,2
propietario,1
proponemo,1
prosperidad,1
protección,2
proteg,6
protegemo,1
protegen,1
proximidad,1
proyecto,3
próxima,1
próximo,3
pudieran,2
pueblo,1
pued,7
pueda,3
puedan,1
pueden,5
puedo,1
puesto,2
puntapié,1
pública,1
público,8
queda,1
quedar,1
queremo,3
querida,1
queríamo,1
quier,1
quieren,2
quiero,1
quita,1
rapiña,1
razon,3
raíc,1
reacondicionar,1
real,1
realidad,3
rebalancear,1
recib,1
recog,1
reconocemo,1
reconocida,1
reconozco,1
recuper,1
recuperar,4
recuperarlo,1
recurso,2
red,2
reducir,1
reeducar,1
reguladora,1
reintegrar,1
relacion,5
relativament,1
remov,1
remunerada,1
rentabilidad,1
repartir,1
repon,1
representar,1
repudi,3
república,2
respecto,1
respeto,3
responsabilidad,3
resultado,1
revirtiendo,1
rico,1
rienda,1
rinden,1
rodean,2
rol,4
récord,2
régimen,2
sabe,6
sabemo,7
saben,1
salario,1
salen,1
salido,1
salieron,1
salud,2
salvaguardia,1
sanguinetti,1
sector,3
seguimo,1
seguir,1
segundo,2
seguridad,1
según,1
sensación,1
separado,1
ser,7
servicio,3
severidad,1
severo,1
señalar,1
si,17
sido,3
siempr,3
siendo,1
sient,1
siglo,1
siguiendo,1
simplement,2
sindicato,4
sino,3
siquiera,3
sistema,1
situación,1
so,2
soberanía,2
sobrar,1
social,3
socialista,2
sociedad,3
soja,1
sola,1
solo,4
soltarl,1
somo,2
soñó,1
suert,2
sueñan,1
sufrimo,1
suiza,1
supuesto,3
sé,2
sólo,3
tacita,1
tamaño,1
tambo,1
tan,2
tard,1
tardía,1
tarea,2
tarifa,2
tarjeta,1
tecnológica,1
telesur,1
tema,3
temprano,1
tendríamo,1
tenemo,14
tener,11
tercero,3
terciaria,1
termina,1
terminado,1
terminamo,1
terminan,5
terminar,7
terminaron,3
terminó,3
tiempo,5
tien,9
tierra,1
tipo,1
tirar,1
toca,3
toda,3
tomada,1
tomart,1
toqu,1
trabajador,16
trabajan,1
trabajar,4
trabajo,13
tradicion,1
transformación,1
transformador,1
tratado,1
tratar,1
travé,1
tre,3
trigo,1
trillo,1
tuvimo,1
ulteriorment,1
unasur,1
unida,1
unidad,2
unido,3
universidad,1
unión,1
urbana,2
uruguay,10
uruguaya,1
uruguayo,13
usar,1
uso,1
usted,6
utu,1
va,9
vaca,2
vacant,1
valor,2
vamo,47
van,7
vanguardia,1
vano,2
varia,1
vayan,1
ve,1
vea,1
vece,3
vemo,2
vender,4
venderl,1
venezuela,6
venga,2
vengan,2
vengo,1
venimo,1
venta,1
ver,3
verdad,1
verdura,1
vergüenza,1
vez,2
vida,7
vieja,2
vien,1
vigor,1
vio,1
viola,4
violenta,1
vitalidad,1
vive,4
vivienda,1
vivió,1
vivía,1
volver,2
votada,1
votamo,1
votar,1
voten,1
voto,1
vuelta,1
vuelva,1
vulner,2
vázquez,1
vía,2
vínculo,1
zona,2
ágil,2
íbamo,1
último,7
única,1
único,4
